變異點編號,權責單位,查證結果,變異類型,latitude,longitude
J0310302013,新竹縣,合法,作物變化,24.81000,121.12000
80110301030,新竹縣,合法,作物變化,24.88000,121.12000
AJ0410301480,新竹縣,違規,其他開挖整地,24.84535,121.12522
AJ1510301428,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.65529,121.12880
AJ0810302003,新竹縣,合法,其他,24.71601,121.14568
AJ0410301471,新竹縣,合法,其他,24.86721,121.14887
J1410305001,新竹縣,合法,其他,24.64000,121.20000
AJ1410306009,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.73866,121.22499
AJ1410305007,新竹縣,合法,無道路可到達,24.74138,121.23463
AJ1410304003,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.64400,121.28459
AJ1410301529,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.66941,121.33060
AJ1110301330,新竹縣,違規,其他開挖整地,24.72092,120.95662
AJ1310305039,新竹縣,違規,其他開挖整地,24.69924,121.00661
J0910301004,新竹縣,合法,整地,24.93000,121.03000
J0910305002,新竹縣,合法,整地,24.94000,121.03000
J0610305003,新竹縣,合法,其他,24.93000,121.06000
AJ1410306008,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.72764,121.21837
AJ1410306010,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.74143,121.23469
80110301036,新竹縣,合法,道路變化,24.75000,121.01000
J0510301019,新竹縣,合法,新增建物,24.82000,121.03000
AJ0410303016,新竹縣,合法,一般農業使用(含農地水土保持、農業設施、民眾闢設道路等開發案件),24.84496,121.03326
J0610305005,新竹縣,合法,其他,24.88000,121.06000
J0610302003,新竹縣,合法,整地,24.93000,121.06000
AJ1510301446,新竹縣,合法,其他,24.59268,121.10333
